============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:17:15
============================================
[2025-06-20 22:17:15] 🛠️  Shutting down existing containers...
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopped
Container search_by_ingredients_v1t3ls0n-web-1  Removing
Container search_by_ingredients_v1t3ls0n-web-1  Removed
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopped
Container search_by_ingredients_v1t3ls0n-os-1  Removing
Container search_by_ingredients_v1t3ls0n-os-1  Removed
Network search_by_ingredients_v1t3ls0n_argmax  Removing
Network search_by_ingredients_v1t3ls0n_argmax  Removed
[2025-06-20 22:17:16] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 289.49kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN mkdir -p /app/data/usda
#7 CACHED

#8 [ 8/12] COPY requirements.txt .
#8 CACHED

#9 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 2/12] WORKDIR /app
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.200 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:820aa720d781b46cb37315d7c19404cedeb01c319d7c657d7845255c8da1f502 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:17:19] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:17:30] 📋 Starting container log collection...
[2025-06-20 22:17:30] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:30.598075231Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.826520088Z [2025-06-20T19:17:27,826][WARN ][o.o.c.r.a.AllocationService] [8657320515e8] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.830800069Z [2025-06-20T19:17:27,830][WARN ][o.o.s.SecurityAnalyticsPlugin] [8657320515e8] Failed to initialize LogType config index and builtin log types
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.899715438Z [2025-06-20T19:17:27,899][INFO ][o.o.p.PluginsService     ] [8657320515e8] PluginService:onIndexModule index:[top_queries-2025.06.13-11037/bKInP0JWTgyPBEQklRVMaw]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.968384493Z [2025-06-20T19:17:27,968][INFO ][o.o.p.PluginsService     ] [8657320515e8] PluginService:onIndexModule index:[top_queries-2025.06.14-11038/44-ttSaXQs68W4meuWkunA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.978155196Z [2025-06-20T19:17:27,977][INFO ][o.o.p.PluginsService     ] [8657320515e8] PluginService:onIndexModule index:[top_queries-2025.06.20-11065/91OY2F5EQTma_9SlZeRn1g]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:27.985714613Z [2025-06-20T19:17:27,985][INFO ][o.o.p.PluginsService     ] [8657320515e8] PluginService:onIndexModule index:[.plugins-ml-config/u5LjUPifRwy-d1SFFP0YHg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.140438173Z [2025-06-20T19:17:28,140][WARN ][o.o.c.r.a.AllocationService] [8657320515e8] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.167455632Z [2025-06-20T19:17:28,167][INFO ][o.o.p.PluginsService     ] [8657320515e8] PluginService:onIndexModule index:[top_queries-2025.06.10-11034/32JLoxNlSKmnAoo-UytgOA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.172970303Z [2025-06-20T19:17:28,172][INFO ][o.o.p.PluginsService     ] [8657320515e8] PluginService:onIndexModule index:[top_queries-2025.06.11-11035/68bATnXhQsGivvg36D6fRA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.178560391Z [2025-06-20T19:17:28,178][INFO ][o.o.p.PluginsService     ] [8657320515e8] PluginService:onIndexModule index:[ingredients/Lz1bvnphRUOAQkVVDeF7sA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.180827178Z [2025-06-20T19:17:28,180][INFO ][o.o.p.PluginsService     ] [8657320515e8] PluginService:onIndexModule index:[top_queries-2025.06.12-11036/OGcCwmmGTZ2TjtwnJmrFmQ]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.275748157Z [2025-06-20T19:17:28,275][WARN ][o.o.c.r.a.AllocationService] [8657320515e8] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.299388751Z [2025-06-20T19:17:28,299][INFO ][o.o.p.PluginsService     ] [8657320515e8] PluginService:onIndexModule index:[.opensearch-sap-log-types-config/kISrNAR0S4W7fab9CCGGxg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.304132695Z [2025-06-20T19:17:28,303][INFO ][o.o.p.PluginsService     ] [8657320515e8] PluginService:onIndexModule index:[recipes/hGEVpajpQMCvlpK5sNw6ug]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.347716489Z [2025-06-20T19:17:28,347][INFO ][o.o.c.r.a.AllocationService] [8657320515e8] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[.opensearch-sap-log-types-config][0]]]).
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.362711459Z [2025-06-20T19:17:28,362][WARN ][o.o.c.r.a.AllocationService] [8657320515e8] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.761980182Z [2025-06-20T19:17:28,761][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.763000559Z [2025-06-20T19:17:28,762][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.770541435Z [2025-06-20T19:17:28,770][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.771016980Z [2025-06-20T19:17:28,770][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.771874515Z [2025-06-20T19:17:28,771][INFO ][o.o.s.i.DetectorIndexManagementService] [8657320515e8] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.773482213Z [2025-06-20T19:17:28,773][INFO ][o.o.s.i.DetectorIndexManagementService] [8657320515e8] No Old Correlation Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.773946139Z [2025-06-20T19:17:28,773][INFO ][o.o.s.i.DetectorIndexManagementService] [8657320515e8] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.774069071Z [2025-06-20T19:17:28,773][INFO ][o.o.s.i.DetectorIndexManagementService] [8657320515e8] No Old IOC Findings Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.883637654Z [2025-06-20T19:17:28,883][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:28.883766654Z [2025-06-20T19:17:28,883][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:29.115918792Z [2025-06-20T19:17:29,115][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:29.117657095Z [2025-06-20T19:17:29,117][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:29.124657412Z [2025-06-20T19:17:29,124][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:29.130922495Z [2025-06-20T19:17:29,130][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:29.154992776Z [2025-06-20T19:17:29,154][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:29.158972819Z [2025-06-20T19:17:29,158][INFO ][o.o.s.l.LogTypeService   ] [8657320515e8] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:29.201739151Z [2025-06-20T19:17:29,201][INFO ][o.o.s.i.DetectorIndexManagementService] [8657320515e8] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:29.202033896Z [2025-06-20T19:17:29,201][INFO ][o.o.s.i.DetectorIndexManagementService] [8657320515e8] No Old Finding Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:29.202317935Z [2025-06-20T19:17:29,202][INFO ][o.o.s.i.DetectorIndexManagementService] [8657320515e8] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:29.202627779Z [2025-06-20T19:17:29,202][INFO ][o.o.s.i.DetectorIndexManagementService] [8657320515e8] No Old Alert Indices to delete
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:30.980148558Z INFO:__main__:Found existing data: 225602 recipes and 246351 ingredients
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:30.980182832Z INFO:__main__:Data already exists in OpenSearch, skipping indexing
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:31.024746568Z ✅ Indexing completed
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:31.024964598Z 🚀 Launching Flask app...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:37.757997417Z [2025-06-20T19:17:37,757][INFO ][o.o.m.a.MLModelAutoReDeployer] [8657320515e8] Index not found, not performing auto reloading!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:37.758060305Z [2025-06-20T19:17:37,757][INFO ][o.o.m.c.MLCommonsClusterManagerEventListener] [8657320515e8] Starting ML sync up job...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:47.767229497Z [2025-06-20T19:17:47,766][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:47.769182367Z [2025-06-20T19:17:47,768][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] ML configuration already initialized, no action needed
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:57.768143068Z [2025-06-20T19:17:57,767][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:18:07.770672418Z [2025-06-20T19:18:07,769][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:18:17.771812856Z [2025-06-20T19:18:17,771][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:18:27.772383610Z [2025-06-20T19:18:27,772][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:18:37.773196835Z [2025-06-20T19:18:37,772][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:18:47.773851081Z [2025-06-20T19:18:47,773][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:18:57.774725228Z [2025-06-20T19:18:57,774][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:19:07.776281143Z [2025-06-20T19:19:07,775][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:19:17.776923156Z [2025-06-20T19:19:17,776][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:19:27.779234741Z [2025-06-20T19:19:27,778][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:19:37.779814707Z [2025-06-20T19:19:37,779][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:19:47.781227186Z [2025-06-20T19:19:47,780][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:19:57.782030204Z [2025-06-20T19:19:57,781][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:20:07.782812694Z [2025-06-20T19:20:07,782][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:20:17.783479098Z [2025-06-20T19:20:17,783][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:20:27.784154940Z [2025-06-20T19:20:27,783][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:20:37.785008070Z [2025-06-20T19:20:37,784][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:20:47.785878560Z [2025-06-20T19:20:47,785][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:20:57.786541490Z [2025-06-20T19:20:57,786][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:21:07.787348695Z [2025-06-20T19:21:07,786][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.027543864Z 19:21:13 │ INFO │ Logging system initialized successfully
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.055027973Z INFO: Starting application initialization...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.131641487Z INFO: Application initialization completed successfully
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.132611034Z Waiting for OpenSearch to be ready...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.132647271Z Successfully connected to OpenSearch!
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.132654527Z Successfully loaded 10000 ingredients
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.132658637Z  * Serving Flask app 'app'
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.132661072Z  * Debug mode: on
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.137356140Z INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.137396685Z  * Running on all addresses (0.0.0.0)
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.137403887Z  * Running on http://127.0.0.1:8080
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.137407570Z  * Running on http://172.29.0.3:8080
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.137409946Z INFO: [33mPress CTRL+C to quit[0m
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:21:13.137924073Z INFO:  * Restarting with stat
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:21:17.787830806Z [2025-06-20T19:21:17,787][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:21:27.788191906Z [2025-06-20T19:21:27,787][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:21:37.788489567Z [2025-06-20T19:21:37,788][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:21:47.788658014Z [2025-06-20T19:21:47,788][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:21:57.788981149Z [2025-06-20T19:21:57,788][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:22:07.789725502Z [2025-06-20T19:22:07,789][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:22:17.789916488Z [2025-06-20T19:22:17,789][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:22:27.606394105Z [2025-06-20T19:22:27,605][INFO ][o.o.j.s.JobSweeper       ] [8657320515e8] Running full sweep
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:22:27.702190444Z 19:22:27 │ INFO │ Logging system initialized successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:22:27.756549818Z [2025-06-20T19:22:27,755][INFO ][o.o.i.i.PluginVersionSweepCoordinator] [8657320515e8] Canceling sweep ism plugin version job
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:22:27.766557152Z INFO: Starting application initialization...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:22:27.791632488Z [2025-06-20T19:22:27,791][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:22:27.808973630Z INFO: Application initialization completed successfully
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:22:27.811834039Z WARNING:  * Debugger is active!
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:22:27.812169797Z INFO:  * Debugger PIN: 565-833-683
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:22:37.792147437Z [2025-06-20T19:22:37,791][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:22:47.792269968Z [2025-06-20T19:22:47,792][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:22:57.792749812Z [2025-06-20T19:22:57,792][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:23:07.793567952Z [2025-06-20T19:23:07,792][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:23:17.794122603Z [2025-06-20T19:23:17,793][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:23:27.794825543Z [2025-06-20T19:23:27,794][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:23:37.795832124Z [2025-06-20T19:23:37,795][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:23:47.795852594Z [2025-06-20T19:23:47,795][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:23:57.796429626Z [2025-06-20T19:23:57,796][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:24:07.797873310Z [2025-06-20T19:24:07,796][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:24:17.798412713Z [2025-06-20T19:24:17,797][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:24:27.798730352Z [2025-06-20T19:24:27,798][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:24:37.799438073Z [2025-06-20T19:24:37,798][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:24:47.799963964Z [2025-06-20T19:24:47,799][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:24:57.800740459Z [2025-06-20T19:24:57,800][INFO ][o.o.m.c.MLSyncUpCron     ] [8657320515e8] Skipping sync up job - ML model index not found
 INFO │ [A
19:21:44 │ INFO │       💾 Memory Usage by Dataset:
19:21:44 │ INFO │       ├─ Recipes: 145.4 MB
19:21:44 │ INFO │       ├─ Silver: 106.4 MB
19:21:44 │ INFO │       ├─ Ground_truth: 0.1 MB
19:21:44 │ INFO │       └─ Total: 251.9 MB
19:21:44 │ INFO │       ├─       ├─ Label distribution: : 3/5 |######    | [00:00] 
19:21:44 │ INFO │ [A
19:21:44 │ INFO │       📊 Label Distribution Comparison:
19:21:44 │ INFO │       ├─ Keto: Gold=40.0%, Silver=16.3%
19:21:44 │ INFO │       └─ Vegan: Gold=40.0%, Silver=7.3%
19:21:44 │ WARNING │       ⚠️  Large keto distribution difference: 23.7%
19:21:44 │ WARNING │       ⚠️  Large vegan distribution difference: 32.7%
19:21:44 │ INFO │       ├─       ├─ Final validation: : 4/5 |########  | [00:00]  
19:21:44 │ INFO │ [A
19:21:44 │ INFO │       ✅ Validation Summary:
19:21:44 │ INFO │       ├─ Recipes Loaded: ✅
19:21:44 │ INFO │       ├─ Ground Truth Loaded: ✅
19:21:44 │ INFO │       ├─ Silver Generated: ✅
19:21:44 │ INFO │       ├─ Required Columns Present: ✅
19:21:44 │ INFO │       ├─ Labels Processed: ✅
19:21:44 │ INFO │       ├─ Consistency Issues: 0
19:21:44 │ INFO │                                                               
19:21:44 │ INFO │ [A
19:21:44 │ INFO │    ✅ Data validation completed in 0.6s
19:21:44 │ INFO │       💾 Validation complete: 16.1% memory used (4535 MB / 32015 MB)
19:21:44 │ INFO │    ├─    ├─ Loading USDA carbs: : 4/5 |########  | [01:49<00:48]
19:21:44 │ INFO │ USDA carb table loaded: 303 distinct food descriptions
19:21:44 │ INFO │    ✅ USDA table loaded in 0.1s – 303 rows
19:21:44 │ INFO │ 
🏁 DATASET LOADING COMPLETE
19:21:44 │ INFO │    ├─ Total loading time: 109.4s
