============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:15:20
============================================
[2025-06-20 22:15:20] 🛠️  Shutting down existing containers...
[2025-06-20 22:15:20] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 3.5s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 647.98kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN mkdir -p /app/data/usda
#7 CACHED

#8 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#8 CACHED

#9 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#9 CACHED

#10 [ 2/12] WORKDIR /app
#10 CACHED

#11 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#11 CACHED

#12 [ 8/12] COPY requirements.txt .
#12 CACHED

#13 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.199 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:617564112ca69b94cdfbf9aede081d9c4ab61d4ac506ee28ebfddedb92e6e555 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:15:24] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:15:36] 📋 Starting container log collection...
[2025-06-20 22:15:36] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:25.258473557Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.569319036Z [2025-06-20T19:15:33,569][INFO ][o.o.p.PluginsService     ] [86f36835c10d] PluginService:onIndexModule index:[top_queries-2025.06.10-11034/32JLoxNlSKmnAoo-UytgOA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.575600431Z [2025-06-20T19:15:33,575][INFO ][o.o.p.PluginsService     ] [86f36835c10d] PluginService:onIndexModule index:[top_queries-2025.06.11-11035/68bATnXhQsGivvg36D6fRA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.581346217Z [2025-06-20T19:15:33,581][INFO ][o.o.p.PluginsService     ] [86f36835c10d] PluginService:onIndexModule index:[top_queries-2025.06.12-11036/OGcCwmmGTZ2TjtwnJmrFmQ]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.655937687Z [2025-06-20T19:15:33,655][WARN ][o.o.c.r.a.AllocationService] [86f36835c10d] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.679194592Z [2025-06-20T19:15:33,679][INFO ][o.o.p.PluginsService     ] [86f36835c10d] PluginService:onIndexModule index:[.opensearch-sap-log-types-config/kISrNAR0S4W7fab9CCGGxg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.684088854Z [2025-06-20T19:15:33,683][INFO ][o.o.p.PluginsService     ] [86f36835c10d] PluginService:onIndexModule index:[recipes/hGEVpajpQMCvlpK5sNw6ug]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.687316785Z [2025-06-20T19:15:33,687][INFO ][o.o.p.PluginsService     ] [86f36835c10d] PluginService:onIndexModule index:[ingredients/Lz1bvnphRUOAQkVVDeF7sA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.731718744Z [2025-06-20T19:15:33,731][INFO ][o.o.c.r.a.AllocationService] [86f36835c10d] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[recipes][0], [ingredients][0]]]).
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:33.752786157Z [2025-06-20T19:15:33,752][WARN ][o.o.c.r.a.AllocationService] [86f36835c10d] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.157051998Z [2025-06-20T19:15:34,156][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.157937386Z [2025-06-20T19:15:34,157][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.166094974Z [2025-06-20T19:15:34,165][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.166365047Z [2025-06-20T19:15:34,166][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.167384118Z [2025-06-20T19:15:34,167][INFO ][o.o.s.i.DetectorIndexManagementService] [86f36835c10d] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.168664769Z [2025-06-20T19:15:34,168][INFO ][o.o.s.i.DetectorIndexManagementService] [86f36835c10d] No Old Correlation Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.169033718Z [2025-06-20T19:15:34,168][INFO ][o.o.s.i.DetectorIndexManagementService] [86f36835c10d] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.169287872Z [2025-06-20T19:15:34,169][INFO ][o.o.s.i.DetectorIndexManagementService] [86f36835c10d] No Old IOC Findings Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.258809041Z [2025-06-20T19:15:34,258][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.259139554Z [2025-06-20T19:15:34,258][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.504899253Z [2025-06-20T19:15:34,504][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.506650874Z [2025-06-20T19:15:34,506][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.513225532Z [2025-06-20T19:15:34,512][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.519075996Z [2025-06-20T19:15:34,518][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.539776139Z [2025-06-20T19:15:34,539][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.543859616Z [2025-06-20T19:15:34,543][INFO ][o.o.s.l.LogTypeService   ] [86f36835c10d] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.583243608Z [2025-06-20T19:15:34,582][INFO ][o.o.s.i.DetectorIndexManagementService] [86f36835c10d] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.583720186Z [2025-06-20T19:15:34,583][INFO ][o.o.s.i.DetectorIndexManagementService] [86f36835c10d] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.583746036Z [2025-06-20T19:15:34,583][INFO ][o.o.s.i.DetectorIndexManagementService] [86f36835c10d] No Old Finding Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:34.583997708Z [2025-06-20T19:15:34,583][INFO ][o.o.s.i.DetectorIndexManagementService] [86f36835c10d] No Old Alert Indices to delete
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.480719776Z INFO:__main__:Found existing data: 225602 recipes and 246351 ingredients
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.480749281Z INFO:__main__:Data already exists in OpenSearch, skipping indexing
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.526965919Z ✅ Indexing completed
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.527328084Z 🚀 Launching Flask app...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.725913831Z Traceback (most recent call last):
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.725948562Z   File "/app/web/app.py", line 4, in <module>
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.726919441Z     from diet_classifiers import is_keto, is_vegan
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.726938232Z   File "/app/web/diet_classifiers.py", line 96
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.726940414Z     from __future__ import annotations
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.726941569Z     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:15:36.726942608Z SyntaxError: from __future__ imports must occur at the beginning of the file
search_by_ingredients_v1t3ls0n-web-1 exited with code 1
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:43.152436330Z [2025-06-20T19:15:43,151][INFO ][o.o.m.a.MLModelAutoReDeployer] [86f36835c10d] Index not found, not performing auto reloading!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:43.152493470Z [2025-06-20T19:15:43,152][INFO ][o.o.m.c.MLCommonsClusterManagerEventListener] [86f36835c10d] Starting ML sync up job...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:53.160414798Z [2025-06-20T19:15:53,160][INFO ][o.o.m.c.MLSyncUpCron     ] [86f36835c10d] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:53.161524730Z [2025-06-20T19:15:53,161][INFO ][o.o.m.c.MLSyncUpCron     ] [86f36835c10d] ML configuration already initialized, no action needed
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:00.016448272Z [2025-06-20T19:16:00,016][INFO ][o.o.n.Node               ] [86f36835c10d] stopping ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:00.042890563Z [2025-06-20T19:16:00,042][INFO ][o.o.n.Node               ] [86f36835c10d] stopped
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:00.042935206Z [2025-06-20T19:16:00,042][INFO ][o.o.n.Node               ] [86f36835c10d] closing ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:00.046524629Z [2025-06-20T19:16:00,046][INFO ][o.o.n.Node               ] [86f36835c10d] closed
search_by_ingredients_v1t3ls0n-os-1 exited with code 143
