============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:53:26
============================================
[2025-06-20 22:53:26] 🛠️  Shutting down existing containers...
[2025-06-20 22:53:26] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.6s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 644.80kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 8/12] COPY requirements.txt .
#7 CACHED

#8 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.206 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:2c9024dd69c70e1238a2c3b2fe6d65dc41e936736bb1fc18686a72da6c0e18f2 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:53:29] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:53:51] 📋 Starting container log collection...
[2025-06-20 22:53:51] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:30.663155213Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.918063439Z [2025-06-20T19:53:40,917][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] PluginService:onIndexModule index:[top_queries-2025.06.20-11065/91OY2F5EQTma_9SlZeRn1g]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:40.926345824Z [2025-06-20T19:53:40,926][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] PluginService:onIndexModule index:[.plugins-ml-config/u5LjUPifRwy-d1SFFP0YHg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.081029991Z [2025-06-20T19:53:41,080][WARN ][o.o.c.r.a.AllocationService] [4d15ea8031ea] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.107027514Z [2025-06-20T19:53:41,106][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] PluginService:onIndexModule index:[top_queries-2025.06.10-11034/32JLoxNlSKmnAoo-UytgOA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.112634631Z [2025-06-20T19:53:41,112][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] PluginService:onIndexModule index:[top_queries-2025.06.11-11035/68bATnXhQsGivvg36D6fRA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.117732546Z [2025-06-20T19:53:41,117][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] PluginService:onIndexModule index:[ingredients/Lz1bvnphRUOAQkVVDeF7sA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.120202099Z [2025-06-20T19:53:41,120][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] PluginService:onIndexModule index:[top_queries-2025.06.12-11036/OGcCwmmGTZ2TjtwnJmrFmQ]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.236947858Z [2025-06-20T19:53:41,236][WARN ][o.o.c.r.a.AllocationService] [4d15ea8031ea] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.261248113Z [2025-06-20T19:53:41,261][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] PluginService:onIndexModule index:[.opensearch-sap-log-types-config/kISrNAR0S4W7fab9CCGGxg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.267703023Z [2025-06-20T19:53:41,267][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] PluginService:onIndexModule index:[recipes/hGEVpajpQMCvlpK5sNw6ug]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.312101953Z [2025-06-20T19:53:41,311][WARN ][o.o.c.r.a.AllocationService] [4d15ea8031ea] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.323435415Z [2025-06-20T19:53:41,323][INFO ][o.o.c.r.a.AllocationService] [4d15ea8031ea] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[recipes][0]]]).
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.338214130Z [2025-06-20T19:53:41,338][WARN ][o.o.c.r.a.AllocationService] [4d15ea8031ea] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.710963579Z [2025-06-20T19:53:41,710][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.712011235Z [2025-06-20T19:53:41,711][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.720779109Z [2025-06-20T19:53:41,720][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.721010069Z [2025-06-20T19:53:41,720][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.721938397Z [2025-06-20T19:53:41,721][INFO ][o.o.s.i.DetectorIndexManagementService] [4d15ea8031ea] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.723566788Z [2025-06-20T19:53:41,723][INFO ][o.o.s.i.DetectorIndexManagementService] [4d15ea8031ea] No Old Correlation Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.723926170Z [2025-06-20T19:53:41,723][INFO ][o.o.s.i.DetectorIndexManagementService] [4d15ea8031ea] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.724126441Z [2025-06-20T19:53:41,724][INFO ][o.o.s.i.DetectorIndexManagementService] [4d15ea8031ea] No Old IOC Findings Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.817158728Z [2025-06-20T19:53:41,816][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:41.817234598Z [2025-06-20T19:53:41,816][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:42.129921688Z [2025-06-20T19:53:42,129][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:42.131615536Z [2025-06-20T19:53:42,131][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:42.138533646Z [2025-06-20T19:53:42,138][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:42.144407965Z [2025-06-20T19:53:42,144][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:42.169263049Z [2025-06-20T19:53:42,168][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:42.173699863Z [2025-06-20T19:53:42,173][INFO ][o.o.s.l.LogTypeService   ] [4d15ea8031ea] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:42.215096432Z [2025-06-20T19:53:42,214][INFO ][o.o.s.i.DetectorIndexManagementService] [4d15ea8031ea] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:42.215132128Z [2025-06-20T19:53:42,214][INFO ][o.o.s.i.DetectorIndexManagementService] [4d15ea8031ea] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:42.215332222Z [2025-06-20T19:53:42,215][INFO ][o.o.s.i.DetectorIndexManagementService] [4d15ea8031ea] No Old Alert Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:42.215574772Z [2025-06-20T19:53:42,215][INFO ][o.o.s.i.DetectorIndexManagementService] [4d15ea8031ea] No Old Finding Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:50.703978572Z [2025-06-20T19:53:50,703][INFO ][o.o.m.a.MLModelAutoReDeployer] [4d15ea8031ea] Index not found, not performing auto reloading!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:50.704024633Z [2025-06-20T19:53:50,703][INFO ][o.o.m.c.MLCommonsClusterManagerEventListener] [4d15ea8031ea] Starting ML sync up job...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:53:52.454337469Z INFO:__main__:Found existing data: 225602 recipes and 246351 ingredients
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:53:52.454380843Z INFO:__main__:Data already exists in OpenSearch, skipping indexing
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:53:52.521277809Z ✅ Indexing completed
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:53:52.521552533Z 🚀 Launching Flask app...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:54:00.731696086Z [2025-06-20T19:54:00,731][INFO ][o.o.m.c.MLSyncUpCron     ] [4d15ea8031ea] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:54:00.733053456Z [2025-06-20T19:54:00,732][INFO ][o.o.m.c.MLSyncUpCron     ] [4d15ea8031ea] ML configuration already initialized, no action needed
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:54:10.731929728Z [2025-06-20T19:54:10,731][INFO ][o.o.m.c.MLSyncUpCron     ] [4d15ea8031ea] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:54:20.732648061Z [2025-06-20T19:54:20,732][INFO ][o.o.m.c.MLSyncUpCron     ] [4d15ea8031ea] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:54:30.733349803Z [2025-06-20T19:54:30,733][INFO ][o.o.m.c.MLSyncUpCron     ] [4d15ea8031ea] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:54:40.733936812Z [2025-06-20T19:54:40,733][INFO ][o.o.m.c.MLSyncUpCron     ] [4d15ea8031ea] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:54:50.735362689Z [2025-06-20T19:54:50,734][INFO ][o.o.m.c.MLSyncUpCron     ] [4d15ea8031ea] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:55:00.736084043Z [2025-06-20T19:55:00,735][INFO ][o.o.m.c.MLSyncUpCron     ] [4d15ea8031ea] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:55:01.860248697Z 19:55:01 │ INFO │ Logging system initialized successfully
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:55:01.892073044Z INFO: Starting application initialization...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:55:01.966753923Z INFO: Application initialization completed successfully
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:55:01.967682354Z Waiting for OpenSearch to be ready...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:55:01.967704597Z Successfully connected to OpenSearch!
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-
