============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:16:41
============================================
[2025-06-20 22:16:41] 🛠️  Shutting down existing containers...
[2025-06-20 22:16:41] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#6 CACHED

#7 [10/12] RUN mkdir -p /app/pretrained_models
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [11/12] COPY --chmod=755 . /app/
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#14 CACHED

#15 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:617564112ca69b94cdfbf9aede081d9c4ab61d4ac506ee28ebfddedb92e6e555 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:16:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:16:54] 📋 Starting container log collection...
[2025-06-20 22:16:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.339552181Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.841327475Z [2025-06-20T19:16:51,841][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] PluginService:onIndexModule index:[.plugins-ml-config/u5LjUPifRwy-d1SFFP0YHg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:51.997756952Z [2025-06-20T19:16:51,997][WARN ][o.o.c.r.a.AllocationService] [7f697bf4fc2b] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.025451304Z [2025-06-20T19:16:52,025][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] PluginService:onIndexModule index:[top_queries-2025.06.10-11034/32JLoxNlSKmnAoo-UytgOA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.031459029Z [2025-06-20T19:16:52,031][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] PluginService:onIndexModule index:[top_queries-2025.06.11-11035/68bATnXhQsGivvg36D6fRA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.037967425Z [2025-06-20T19:16:52,037][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] PluginService:onIndexModule index:[ingredients/Lz1bvnphRUOAQkVVDeF7sA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.040144468Z [2025-06-20T19:16:52,039][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] PluginService:onIndexModule index:[top_queries-2025.06.12-11036/OGcCwmmGTZ2TjtwnJmrFmQ]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.116889621Z [2025-06-20T19:16:52,116][WARN ][o.o.c.r.a.AllocationService] [7f697bf4fc2b] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.133537644Z [2025-06-20T19:16:52,133][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] PluginService:onIndexModule index:[.opensearch-sap-log-types-config/kISrNAR0S4W7fab9CCGGxg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.139519647Z [2025-06-20T19:16:52,139][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] PluginService:onIndexModule index:[recipes/hGEVpajpQMCvlpK5sNw6ug]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.194687826Z [2025-06-20T19:16:52,194][INFO ][o.o.c.r.a.AllocationService] [7f697bf4fc2b] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[.opensearch-sap-log-types-config][0]]]).
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.217775751Z [2025-06-20T19:16:52,217][WARN ][o.o.c.r.a.AllocationService] [7f697bf4fc2b] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.610168955Z [2025-06-20T19:16:52,609][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.610912212Z [2025-06-20T19:16:52,610][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.619221044Z [2025-06-20T19:16:52,619][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.619498148Z [2025-06-20T19:16:52,619][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.620604639Z [2025-06-20T19:16:52,620][INFO ][o.o.s.i.DetectorIndexManagementService] [7f697bf4fc2b] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.622152027Z [2025-06-20T19:16:52,622][INFO ][o.o.s.i.DetectorIndexManagementService] [7f697bf4fc2b] No Old Correlation Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.622555399Z [2025-06-20T19:16:52,622][INFO ][o.o.s.i.DetectorIndexManagementService] [7f697bf4fc2b] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.622763518Z [2025-06-20T19:16:52,622][INFO ][o.o.s.i.DetectorIndexManagementService] [7f697bf4fc2b] No Old IOC Findings Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.722188104Z [2025-06-20T19:16:52,721][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.723289289Z [2025-06-20T19:16:52,722][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.941449278Z [2025-06-20T19:16:52,941][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.943054735Z [2025-06-20T19:16:52,942][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.949610723Z [2025-06-20T19:16:52,949][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.955269410Z [2025-06-20T19:16:52,954][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.977784684Z [2025-06-20T19:16:52,977][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:52.989064478Z [2025-06-20T19:16:52,988][INFO ][o.o.s.l.LogTypeService   ] [7f697bf4fc2b] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:53.034171035Z [2025-06-20T19:16:53,033][INFO ][o.o.s.i.DetectorIndexManagementService] [7f697bf4fc2b] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:53.034201931Z [2025-06-20T19:16:53,033][INFO ][o.o.s.i.DetectorIndexManagementService] [7f697bf4fc2b] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:53.034386879Z [2025-06-20T19:16:53,034][INFO ][o.o.s.i.DetectorIndexManagementService] [7f697bf4fc2b] No Old Alert Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:53.034400240Z [2025-06-20T19:16:53,034][INFO ][o.o.s.i.DetectorIndexManagementService] [7f697bf4fc2b] No Old Finding Indices to delete
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.729638715Z INFO:__main__:Found existing data: 225602 recipes and 246351 ingredients
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.729671625Z INFO:__main__:Data already exists in OpenSearch, skipping indexing
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.779800415Z ✅ Indexing completed
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.780190907Z 🚀 Launching Flask app...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.971975324Z Traceback (most recent call last):
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.972008654Z   File "/app/web/app.py", line 4, in <module>
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.972822721Z     from diet_classifiers import is_keto, is_vegan
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.972835680Z   File "/app/web/diet_classifiers.py", line 96
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.972837501Z     from __future__ import annotations
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.972838531Z     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.972839657Z SyntaxError: from __future__ imports must occur at the beginning of the file
search_by_ingredients_v1t3ls0n-web-1 exited with code 1
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:01.607428230Z [2025-06-20T19:17:01,606][INFO ][o.o.m.a.MLModelAutoReDeployer] [7f697bf4fc2b] Index not found, not performing auto reloading!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:01.607477803Z [2025-06-20T19:17:01,607][INFO ][o.o.m.c.MLCommonsClusterManagerEventListener] [7f697bf4fc2b] Starting ML sync up job...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:11.620085135Z [2025-06-20T19:17:11,619][INFO ][o.o.m.c.MLSyncUpCron     ] [7f697bf4fc2b] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:11.621238038Z [2025-06-20T19:17:11,620][INFO ][o.o.m.c.MLSyncUpCron     ] [7f697bf4fc2b] ML configuration already initialized, no action needed
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:16.219537485Z [2025-06-20T19:17:16,219][INFO ][o.o.n.Node               ] [7f697bf4fc2b] stopping ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:16.246305576Z [2025-06-20T19:17:16,246][INFO ][o.o.n.Node               ] [7f697bf4fc2b] stopped
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:16.246341196Z [2025-06-20T19:17:16,246][INFO ][o.o.n.Node               ] [7f697bf4fc2b] closing ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:16.250851544Z [2025-06-20T19:17:16,250][INFO ][o.o.n.Node               ] [7f697bf4fc2b] closed
search_by_ingredients_v1t3ls0n-os-1 exited with code 143
